date,id,sku,quantity
7/22/2019,25,18303793,5
3/10/2020,14,18303794,13
4/11/2020,14,18303795,3
6/30/2019,32,18303796,11
7/7/2019,49,18303797,4
10/21/2019,85,18303798,9
12/26/2019,96,18303799,7
12/21/2019,40,18303800,3
9/13/2019,4,18303801,15
12/1/2019,66,18303802,8
4/24/2020,40,18303803,13
3/20/2020,91,18303804,15
8/30/2019,77,18303805,5
6/26/2019,47,18303806,7
10/16/2019,9,18303807,15
4/8/2020,70,18303808,9
6/28/2019,89,18303809,7
8/18/2019,48,18303810,11
10/3/2019,73,18303811,12
3/27/2020,85,18303812,11
10/5/2019,26,18303813,10
1/25/2020,16,18303814,14
6/27/2019,85,18303815,8
12/21/2019,60,18303816,7
5/15/2019,69,18303817,11
12/10/2019,9,18303818,4
1/15/2020,14,18303819,9
6/18/2019,32,18303820,2
4/21/2020,71,18303821,7
7/28/2019,20,18303822,3
5/27/2019,92,18303823,11
5/26/2019,30,18303824,9
5/8/2020,79,18303825,9
12/3/2019,49,18303826,2
12/18/2019,58,18303827,9
10/18/2019,2,18303828,4
7/17/2019,47,18303829,5
6/21/2019,36,18303830,13
10/13/2019,41,18303831,11
1/20/2020,79,18303832,2
7/14/2019,90,18303833,2
11/30/2019,47,18303834,6
11/3/2019,27,18303835,13
7/2/2019,36,18303836,13
5/22/2019,73,18303837,11
9/27/2019,87,18303838,13
11/24/2019,28,18303839,9
9/26/2019,85,18303840,13
10/30/2019,88,18303841,4
5/17/2019,52,18303842,13
1/22/2020,32,18303843,5
5/12/2019,52,18303844,12
4/29/2020,75,18303845,6
3/15/2020,52,18303846,7
9/12/2019,63,18303847,13
11/4/2019,71,18303848,9
6/8/2019,38,18303849,13
10/16/2019,99,18303850,10
9/28/2019,40,18303851,11
12/22/2019,22,18303852,12
6/3/2019,40,18303853,14
3/7/2020,65,18303854,9
11/21/2019,90,18303855,4
2/19/2020,36,18303856,2
4/12/2020,48,18303857,2
6/24/2019,38,18303858,8
7/10/2019,70,18303859,2
5/9/2020,39,18303860,1
